TERM,CATEGORY
Scallops,A.2 Underground landform
eddies,B.1 Movement
shaft,A.2 Underground landform
passage,D.1 Abiotic
cave,A.2 Underground landform
shake,A.1 Surface landform
shakehole,A.1 Surface landform
doline,A.1 Surface landform
subsidence,B.4 Transformation
shakehole,A.1 Surface landform
shake,A.1 Surface landform
alluvium,D.1 Abiotic
compaction,B.4 Transformation
Hole,D.1 Abiotic
subsidence,B.4 Transformation
solution,B.4 Transformation
water .,D.1 Abiotic
calcium carbonate,D.1 Abiotic
walls,D.1 Abiotic
benches,D.1 Abiotic
shawl,A.2 Underground landform
curtain,A.2 Underground landform
terraces,D.1 Abiotic
sheet,D.1 Abiotic
shield,A.2 Underground landform
speleothem,A.2 Underground landform
closed depressions,A.1 Surface landform
sink,A.1 Surface landform
sinkhole,A.1 Surface landform
closed depressions,A.1 Surface landform
sinkhole plain,C. Geome
drainage,D.3 Property
Plain,D.1 Abiotic
closed depression,A.1 Surface landform
clay floor,D.1 Abiotic
sinkhole pond,A.3 Hydrological form
water table,D.1 Abiotic
depression,A.1 Surface landform
lake,D.1 Abiotic
limestone,D.1 Abiotic
sinking creek,A.3 Hydrological form
stream,D.1 Abiotic
mineral spring,D.1 Abiotic
mineral precipitate,D.1 Abiotic
calcium carbonate,D.1 Abiotic
silica,D.1 Abiotic
sinter,D.1 Abiotic
cave passage,A.2 Underground landform
water surface,D.1 Abiotic
water,D.1 Abiotic
siphon,A.2 Underground landform
ceiling,D.1 Abiotic
cave floor,D.1 Abiotic
slump pit,D.1 Abiotic
hollow,D.1 Abiotic
erosion,B.2 Loss
bare limestone,D.1 Abiotic
solution pan,A.1 Surface landform
Opferkessel,A.1 Surface landform
Kamenitza,A.1 Surface landform
tinajita,A.1 Surface landform
basin,D.1 Abiotic
panhole,A.1 Surface landform
solution pipe,A.1 Surface landform
hole,D.1 Abiotic
solution,B.4 Transformation
debris,D.1 Abiotic
limestone,D.1 Abiotic
shafts,D.1 Abiotic
cave,A.2 Underground landform
sotano,A.2 Underground landform
natural well,A.3 Hydrological form
limestone,D.1 Abiotic
shaft,D.1 Abiotic
cave system,A.2 Underground landform
network,A.2 Underground landform
erosion,B.2 Loss
nip,A.4 Other
solution,B.2 Loss
outflow cave,A.2 Underground landform
effluent cave,A.2 Underground landform
Cave,A.2 Underground landform
rock,D.1 Abiotic
sediments,D.1 Abiotic
paleokarst,C. Geome
calcium carbonate,D.1 Abiotic
solution,B.4 Transformation
palette,A.2 Underground landform
partition,A.2 Underground landform
pepino hill,A.1 Surface landform
karst action,B. Process
hill,D.1 Abiotic
phreatic water,A.3 Hydrological form
phreas,A.3 Hydrological form
water,D.1 Abiotic
phreatic zone,C. Geome
solution,B.2 Loss
pillar,A. Landform
stalactitestalagmite,A.2 Underground landform
column,A.2 Underground landform
pillar,A.2 Underground landform
roof of a cave,A.2 Underground landform
stalagmite,A.2 Underground landform
pillar,A.2 Underground landform
water,D.1 Abiotic
piping,B. Process
pit,A.2 Underground landform
circular,D.3 Property
piton,A.1 Surface landform
karst spring,A.3 Hydrological form
limestone,D.1 Abiotic
karst topography,C. Geome
karst valley,A.1 Surface landform
karst valley,A.1 Surface landform
collapse,B.1 Movement
subterranean river,A.3 Hydrological form
karst window,A.1 Surface landform
karst window,A.1 Surface landform
dolines,A.1 Surface landform
karstification,B.4 Transformation
shafts,A.2 Underground landform
Karren,A.1 Surface landform
caves,A.2 Underground landform
mogotes,A.1 Surface landform
karstland,C. Geome
katavothron,A.1 Surface landform
karst valleys,A.1 Surface landform
Kegelkarst,C. Geome
cave,A.2 Underground landform
keyhole,A.2 Underground landform
cave coral,A.2 Underground landform
Speleothem,A.2 Underground landform
knobstone,A.2 Underground landform
kras,C. Geome
krš,C. Geome
level,A.2 Underground landform
passages,D.1 Abiotic
level,D.3 Property
light hole,A.1 Surface landform
calcium carbonate,D.1 Abiotic
limestone,D.1 Abiotic
cave,A.2 Underground landform
cavity,D.1 Abiotic
chamber,A.2 Underground landform
cave,A.2 Underground landform
fill,D.1 Abiotic
debris,D.1 Abiotic
choke,D.1 Abiotic
column,A.2 Underground landform
speleothem,A.2 Underground landform
bedrock,D.1 Abiotic
stalagmite,A.2 Underground landform
stalactite,A.2 Underground landform
hydrostatic pressure,D.3 Property
stream course,D.1 Abiotic
water,D.1 Abiotic
conduit,A.3 Hydrological form
passage,D.1 Abiotic
wearing away,B.2 Loss
corrosion,B.2 Loss
bedrock,D.1 Abiotic
sediment,D.1 Abiotic
water,D.1 Abiotic
resonant,D.3 Property
speleothem,A.2 Underground landform
curtain,A.2 Underground landform
translucent,D.3 Property
dark zone,D.3 Property
cave,A.2 Underground landform
extracting energy,B. Process
bacteria,D.2 Biotic
decomposers,D.2 Biotic
fungi,D.2 Biotic
"conical ,",D.3 Property
cylindrical,D.3 Property
doline,A.1 Surface landform
draining,B. Process
dish-shaped,D.3 Property
depression,D.1 Abiotic
karst,C. Geome
bowl,D.3 Property
double carbonate,D.1 Abiotic
magnesium,D.1 Abiotic
dolomite,D.1 Abiotic
mineral,D.1 Abiotic
calcium,D.1 Abiotic
salt weathering,B.4 Transformation
hollow,D.1 Abiotic
breakdown,B.1 Movement
dome,A.2 Underground landform
cave,A.2 Underground landform
cave floor,A.2 Underground landform
driphole,A.2 Underground landform
water,D.1 Abiotic
hole,D.1 Abiotic
drips,B.1 Movement
cave,A.2 Underground landform
dripline,A.2 Underground landform
cave roofs,A.2 Underground landform
dripstone,D.1 Abiotic
calcite,D.1 Abiotic
deposit,D.1 Abiotic
dead cave,A.2 Underground landform
dry cave,A.2 Underground landform
cave,A.2 Underground landform
stream,A.3 Hydrological form
movement of sediments,B.1 Movement
Colluvial transport,B.1 Movement
water,D.1 Abiotic
cave,A.2 Underground landform
ceiling,D.1 Abiotic
Stalactites,A.2 Underground landform
Stalagmitic flowstones,A.2 Underground landform
stalactites,A.2 Underground landform
stalagmite,A.2 Underground landform
Soda straws,A.2 Underground landform
axial feeding,B.3 Addition
speleothems,A.2 Underground landform
growth,B.3 Addition
stalactite,A.2 Underground landform
Stalagmites,A.2 Underground landform
surface water,D.1 Abiotic
drainage,B.1 Movement
solution,B.4 Transformation
bedrock,D.1 Abiotic
sinkhole,A.1 Surface landform
swallow holes,A.3 Hydrological form
sinking stream,A.3 Hydrological form
ponors,A.3 Hydrological form
underground channelóin,D.1 Abiotic
stream bed,D.1 Abiotic
Swallow holes,A.3 Hydrological form
sinkholes,A.1 Surface landform
karstic terrain,C. Geome
large plain,D.1 Abiotic
poljes,A.1 Surface landform
polje,A.1 Surface landform
Slovenia,D.3.1 Geolocation
field,D.1 Abiotic
tower,A.1 Surface landform
cone,A.1 Surface landform
piton,A.1 Surface landform
hum,A.1 Surface landform
turm,A.1 Surface landform
mogote,A.1 Surface landform
pepino,A.1 Surface landform
Breccia pipes,A.1 Surface landform
interstratal dissolution,B.2 Loss
gypsum karst,C. Geome
stoping,B.1 Movement
Gypsum tumuli,A.1 Surface landform
hollow domes,D.1 Abiotic
gypsum,D.1 Abiotic
bubbles,A.1 Surface landform
tents,A.1 Surface landform
Clasts,D.1 Abiotic
microrills,A.1 Surface landform
rillensteine,D.1 Abiotic
Solution runnels,A.1 Surface landform
Hortonian channels,D.1 Abiotic
carbonate rocks,D.1 Abiotic
Solution dolines,A.1 Surface landform
"Mount Kaijende , New Guinea",D.3.1 Geolocation
small-scale landform,D.1 Abiotic
Gunung Api,D.3.1 Geolocation
Pinnacle karst,A.1 Surface landform
subtropics,D.3.1 Geolocation
tropics,D.3.1 Geolocation
Mulu,D.3.1 Geolocation
Caves,A.2 Underground landform
sediments,D.1 Abiotic
deposits,D.1 Abiotic
carbonate rock,D.1 Abiotic
vertical openings,D.1 Abiotic
Blue holes,A.2 Underground landform
sea-level fluctuations,B.1 Movement
carbonate deposition,B.3 Addition
Blue holes,A.2 Underground landform
dissolution,B.2 Loss
Earth ’ s surface,D.3.1 Geolocation
carbonate banks,D.1 Abiotic
blue hole,A.2 Underground landform
subsurface voids,D.1 Abiotic
cave passages,A.2 Underground landform
islands,D.1 Abiotic
aqueous solution,D.1 Abiotic
Carbon dioxide,D.1 Abiotic
limestone,D.1 Abiotic
solution,B.2 Loss
solution,B.2 Loss
precipitation,B.3 Addition
speleothems,A.2 Underground landform
carbonate mud,D.1 Abiotic
initially unconsolidated,D.3 Property
compaction,B.4 Transformation
cementation,B.4 Transformation
Diagenesis,B.4 Transformation
debris,D.1 Abiotic
diagenesis,B.4 Transformation
Dolostone,D.1 Abiotic
inflow cave,A.2 Underground landform
influent cave,A.2 Underground landform
Cave,A.2 Underground landform
stream,D.1 Abiotic
abime,A.2 Underground landform
jama,A.2 Underground landform
France,D.3.1 Geolocation
pothole,A.2 Underground landform
England,D.3.1 Geolocation
joint-plane cave,A.2 Underground landform
cavity,D.1 Abiotic
planes,D.1 Abiotic
solution,B.4 Transformation
furrows,D.1 Abiotic
Karren,A.1 Surface landform
Channels,D.1 Abiotic
Karren,A.1 Surface landform
Rillenkarren,A.1 Surface landform
Rinnenkarren,A.1 Surface landform
Karren,A.1 Surface landform
Kluftkarren,A.1 Surface landform
Karren,A.1 Surface landform
Karren,A.1 Surface landform
Spitzkarren,A.1 Surface landform
Meanderkarren,A.1 Surface landform
Karren,A.1 Surface landform
Rundkarren,A.1 Surface landform
Karren,A.1 Surface landform
Fachkarren,A.1 Surface landform
Karren,A.1 Surface landform
Bodenkarren,A.1 Surface landform
Karren,A.1 Surface landform
Karrenfeld,A.1 Surface landform
limestone,D.1 Abiotic
Kegel - karst,C. Geome
Spitz - kegelkarst,C. Geome
tower karst,C. Geome
buried karst,C. Geome
naked karst,C. Geome
exhumed karst,C. Geome
syngenetic karst,C. Geome
cone karst,C. Geome
subjacent karst,C. Geome
covered karst,C. Geome
thermokarst,C. Geome
dissolving,B.4 Transformation
holokarst,C. Geome
paleokarst,C. Geome
Halbkugelkarst,C. Geome
merokarst,C. Geome
microkarst,C. Geome
pseudokarst,C. Geome
karst,C. Geome
karst barre,C. Geome
karst,C. Geome
karst base level,D.1 Abiotic
karstification,B. Process
karst bridge,A.1 Surface landform
karst fens,A.1 Surface landform
karst lake,A.3 Hydrological form
limestone,D.1 Abiotic
water,D.1 Abiotic
karst margin plain,A.1 Surface landform
surface drainage,B.1 Movement
limestone,D.1 Abiotic
plain,D.1 Abiotic
karst plain,A.1 Surface landform
subterranean drainage,B.1 Movement
karst pond,A.3 Hydrological form
karst river,A.3 Hydrological form
karst spring,A.3 Hydrological form
"Calcium carbonate , CaCO2",D.1 Abiotic
cave onyx,D.1 Abiotic
onyx marble,D.1 Abiotic
spring deposit,D.1 Abiotic
calcareous tufa,D.1 Abiotic
calcareous sinter,D.1 Abiotic
travertine,D.1 Abiotic
solution,B.4 Transformation
cave passage,A.2 Underground landform
tube,A.2 Underground landform
limestone,D.1 Abiotic
turlough,A.1 Surface landform
closed depression,A.1 Surface landform
compound doline,A.1 Surface landform
depression,D.1 Abiotic
coalesence,B.4 Transformation
dolines,A.1 Surface landform
uvala,A.1 Surface landform
zone of saturation,C. Geome
zone of aeration,C. Geome
vadose water,D.1 Abiotic
aeration,B.1 Movement
saturation,B.1 Movement
Water,D.1 Abiotic
valley sink,A.1 Surface landform
depression,D.1 Abiotic
gushing spring,A.3 Hydrological form
vauclusian spring,A.3 Hydrological form
underground river,D.1 Abiotic
limestone,D.1 Abiotic
exsurgence,D.1 Abiotic
spring,D.1 Abiotic
block of rock,D.1 Abiotic
wall slab,D.1 Abiotic
cave,A.2 Underground landform
limestone,D.1 Abiotic
water trap,A.2 Underground landform
chamber,A.2 Underground landform
water,D.1 Abiotic
water,D.1 Abiotic
hole,D.1 Abiotic
oil,D.1 Abiotic
shaft,D.1 Abiotic
minerals,D.1 Abiotic
well,D.1 Abiotic
gas,D.1 Abiotic
earth,D.1 Abiotic
closed depression,A.1 Surface landform
shaft,D.1 Abiotic
hole,D.1 Abiotic
cave,A.2 Underground landform
well,D.1 Abiotic
passage,A.2 Underground landform
window,A.2 Underground landform
room,A.2 Underground landform
natural bridge,D.1 Abiotic
opening,D.1 Abiotic
window,A.1 Surface landform
Puerto Pico,D.3.1 Geolocation
solution,B.4 Transformation
limestone,D.1 Abiotic
zanjon,A.1 Surface landform
trench,D.1 Abiotic
zone of aeration,C. Geome
vadose water,D.1 Abiotic
permeable soil,D.1 Abiotic
zone,D.1 Abiotic
rock,D.1 Abiotic
Zwischenhohle,A.2 Underground landform
Cave,A.2 Underground landform
spring,A.3 Hydrological form
resurgence,A.3 Hydrological form
stream,D.1 Abiotic
salt solutions,D.1 Abiotic
salt weathering,B. Process
growth,B. Process
crystals,D.1 Abiotic
detachment,B.4 Transformation
wave attack,B. Process
sea cave,A.2 Underground landform
cave,A.2 Underground landform
solution,B.4 Transformation
cavity,D.1 Abiotic
shaft,A.2 Underground landform
curtain,D.1 Abiotic
shawl,A.2 Underground landform
show cave,A.2 Underground landform
cave,A.2 Underground landform
passage,D.1 Abiotic
siphon,A.2 Underground landform
solution,B. Process
water,D.1 Abiotic
bedrock,D.1 Abiotic
change,B.4 Transformation
solution flute,A.1 Surface landform
solution hollow,D.1 Abiotic
width,D.3 Property
depth,D.3 Property
slope,D.1 Abiotic
rock,D.1 Abiotic
organic remains,D.2 Biotic
solution pan,A.1 Surface landform
rock fragments,D.1 Abiotic
silt,D.1 Abiotic
rock,D.1 Abiotic
depression,D.1 Abiotic
clay,D.1 Abiotic
solution hollow,A.1 Surface landform
solution flute,A.1 Surface landform
solution runnel,A.1 Surface landform
depth,D.3 Property
rock,D.1 Abiotic
width,D.3 Property
length,D.3 Property
rock pendants,A.2 Underground landform
current markings,A.2 Underground landform
cave feature,A.2 Underground landform
speleogen,A.2 Underground landform
scallop,A.2 Underground landform
weathering,B. Process
scientific study,E.2 Method
exploration,E.2 Method
description,E.2 Method
speleology,E.2 Method
mineral deposit,D.1 Abiotic
speleothem,A.2 Underground landform
caves,A.2 Underground landform
calcite,D.1 Abiotic
splash cup,A.2 Underground landform
shallow cavity,D.1 Abiotic
stalagmite,A.2 Underground landform
igneous rocks,D.1 Abiotic
carbonate minerals,D.1 Abiotic
Carbonatites,D.1 Abiotic
calcite,D.1 Abiotic
rocks,D.1 Abiotic
Pit caves,A.2 Underground landform
shafts,A.2 Underground landform
blanket sands,D.1 Abiotic
karst towers,A.1 Surface landform
Mogotes,A.1 Surface landform
tectonic uplift,B.1 Movement
alluviation,B.3 Addition
karst,C. Geome
dissolution,B.2 Loss
Fenglin,A.1 Surface landform
solution dolines,A.1 Surface landform
karst landforms,C. Geome
filled with,B.3 Addition
Vertical shafts,A.2 Underground landform
shattered rock,D.1 Abiotic
truncated,B.2 Loss
underground,C. Geome
glaciation,B.4 Transformation
sediment,D.1 Abiotic
Dolines,A.1 Surface landform
sinkholes,A.1 Surface landform
in North America,D.3.1 Geolocation
swallow hole,A.3 Hydrological form
in Europe,D.3.1 Geolocation
depressions,D.1 Abiotic
sinkhole,A.1 Surface landform
stream-sink,A.3 Hydrological form
ponor,A.3 Hydrological form
dolines,A.1 Surface landform
bouldery deposits,D.1 Abiotic
Shakehole,A.1 Surface landform
depressions,D.1 Abiotic
limestone,D.1 Abiotic
movement of the ground,B.1 Movement
gradual movement,B.1 Movement
subsidence,B.1 Movement
Collapse,B.1 Movement
brown-greyish,D.3 Property
floor,D.1 Abiotic
Fovals,D.1 Abiotic
walls,D.1 Abiotic
caves,A.2 Underground landform
Glacier pseudokarst,C. Geome
kettle holes,A.1 Surface landform
closed depressions,D.1 Abiotic
pseudokarst hillocks,A.1 Surface landform
hummocky moraine,A.1 Surface landform
debris,D.1 Abiotic
sinking streams,A.3 Hydrological form
resurgences,A.3 Hydrological form
aquifers,C. Geome
springs,A.3 Hydrological form
springs,A.3 Hydrological form
aquifers,C. Geome
exsurgences,A.3 Hydrological form
Jamas,A.2 Underground landform
carbonate,D.1 Abiotic
shafts,A.2 Underground landform
sinking,B.1 Movement
zone of vertical circulation,C. Geome
circulates,B.1 Movement
joints,D.1 Abiotic
rock bursts,D.3 Property
roof collapse,D.3 Property
bedrock,D.1 Abiotic
spalling,D.3 Property
hazards,D.3 Property
Mineral deposits,D.1 Abiotic
speleothems,A.2 Underground landform
stalagmites,A.2 Underground landform
stalactites,A.2 Underground landform
flowstone,A.2 Underground landform
sinking streams,A.3 Hydrological form
springs,A.3 Hydrological form
conduits,A.3 Hydrological form
limestone,D.1 Abiotic
pathways,D.1 Abiotic
outlets,A.3 Hydrological form
sinkholes,A.1 Surface landform
solid rock,D.1 Abiotic
aeolian cave,A.2 Underground landform
carved in,B. Process
chamber,D.1 Abiotic
Lava conduits,A.2 Underground landform
tubes,A.2 Underground landform
channels,A.2 Underground landform
pyroducts,A.2 Underground landform
tunnels,A.2 Underground landform
volcanoes,D.1 Abiotic
crusting,B.4 Transformation
inflation,B.4 Transformation
sulfidic caves,A.2 Underground landform
cave-wall biofilms,D.2 Biotic
microbial draperies,D.2 Biotic
snottites,D.2 Biotic
Biofilms,D.2 Biotic
fluvial valleys,A.1 Surface landform
karst dolines,A.1 Surface landform
blind valleys,A.1 Surface landform
dry valleys,A.1 Surface landform
poljes,A.1 Surface landform
doline,A.1 Surface landform
hollows,A.1 Surface landform
uvalas,A.1 Surface landform
channels,A.1 Surface landform
collapse doline,A.1 Surface landform
tiankeng,A.1 Surface landform
coastal karst belts,C. Geome
submerged cavities,A.2 Underground landform
water table,D.1 Abiotic
collapse doline,A.1 Surface landform
cenotes,A.1 Surface landform
collapse,B.1 Movement
depressions,A.1 Surface landform
Subsidence dolines,A.1 Surface landform
subsiding,B.1 Movement
depressions,A.1 Surface landform
topographic surface,C. Geome
chemical erosion,B.2 Loss
cave system,A.2 Underground landform
Intersection dolines,A.1 Surface landform
sediments,D.1 Abiotic
lowering,B.2 Loss
compound hollow,A.1 Surface landform
fusion,B.3 Addition
morphogenetic process,B. Process
polygenetic sink,A.1 Surface landform
closed depression,A.1 Surface landform
karst process,B.4 Transformation
mass of rock,D.1 Abiotic
collapse breccia,D.1 Abiotic
solution breccia,D.1 Abiotic
dolomite,D.1 Abiotic
cave,A.2 Underground landform
collapse,B.1 Movement
limestone,D.1 Abiotic
roof,D.1 Abiotic
ledge,D.1 Abiotic
collapse sink,A.1 Surface landform
closed depression,A.1 Surface landform
collapse,B.1 Movement
cave,A.2 Underground landform
doline,A.1 Surface landform
roof,D.1 Abiotic
flowstone formation,D.1 Abiotic
stalactite,A.2 Underground landform
pillar,A.2 Underground landform
column,A.2 Underground landform
stalagmite,A.2 Underground landform
stream course,D.1 Abiotic
hydrostatic pressure,D.3 Property
conduit,A.3 Hydrological form
siphon,A.3 Hydrological form
water,D.1 Abiotic
cone karst,C. Geome
karst topography,C. Geome
cockpit karst,C. Geome
depressions,D.1 Abiotic
hills,D.1 Abiotic
Kegelkarst,C. Geome
tropicr,D.1 Abiotic
constructive waterfall,A.3 Hydrological form
rimstone dam,A.3 Hydrological form
surface stream,D.1 Abiotic
dam,D.1 Abiotic
conical depression,D.1 Abiotic
calcite lining,D.1 Abiotic
speleothem,A.2 Underground landform
cave,A.2 Underground landform
conulite,A.2 Underground landform
mud,D.1 Abiotic
water,D.1 Abiotic
calcite,D.1 Abiotic
erosion,B.2 Loss
depression,D.1 Abiotic
corridor,A.2 Underground landform
passage,D.1 Abiotic
cave,A.2 Underground landform
surface,D.1 Abiotic
zanjon,A.1 Surface landform
corridor,A.1 Surface landform
struga,A.1 Surface landform
land,A.4 Other
bogaz,A.1 Surface landform
depressions,D.1 Abiotic
chemical action,B.4 Transformation
corrasion,B. Process
solution,B.2 Loss
corrosion,B. Process
Erosion,B.2 Loss
limestone plateaus,A.1 Surface landform
karst valley,A.1 Surface landform
limestone,D.1 Abiotic
cove,A.1 Surface landform
plateaus,D.1 Abiotic
naked karst,C. Geome
buried karst,C. Geome
solution features,D.1 Abiotic
karst features,A.1 Surface landform
covered karst,C. Geome
limestone,D.1 Abiotic
terrain,D.1 Abiotic
meander niche,A.2 Underground landform
niche,D.1 Abiotic
crawl,A.2 Underground landform
crawlway,A.2 Underground landform
passage,D.1 Abiotic
crevice karst,C. Geome
New Guinea,D.3.1 Geolocation
crevice system,D.1 Abiotic
lowland,C. Geome
solution,B.4 Transformation
Crevices,D.1 Abiotic
rivers,D.1 Abiotic
crust stone,D.1 Abiotic
Kentucky caves,D.3.1 Geolocation
caves,A.2 Underground landform
crust,D.1 Abiotic
flowstone,D.1 Abiotic
crystal cave,A.2 Underground landform
crystals,D.1 Abiotic
cave,A.2 Underground landform
crystal pool,A.3 Hydrological form
caves,A.2 Underground landform
pool,D.1 Abiotic
crystals,D.1 Abiotic
overflow,B.1 Movement
dead end,A.2 Underground landform
cul-de-sac,A.2 Underground landform
passage,D.1 Abiotic
Dissolutional potholes,A.1 Surface landform
stream beds,D.1 Abiotic
basins,D.1 Abiotic
Scallops,A.2 Underground landform
hollows,D.1 Abiotic
veins of a leaf,D.2 Biotic
interweaving channels,D.1 Abiotic
anastamose,A.2 Underground landform
caves,A.2 Underground landform
pattern,D.3 Property
passage ceilings,D.1 Abiotic
dimension,D.3 Property
Pendants,A.2 Underground landform
forms,D.1 Abiotic
thermal caves,A.2 Underground landform
Cupolas,A.2 Underground landform
cavernous karren,A.1 Surface landform
cross section,D.3 Property
acidic soil,D.1 Abiotic
pinnacles,A.1 Surface landform
grike,A.1 Surface landform
cutter,A.1 Surface landform
sinkhole plains,C. Geome
closed depressions,A.1 Surface landform
surface streams,D.1 Abiotic
doline karst,C. Geome
landform,D.1 Abiotic
conduit systems,C. Geome
fissures,A.2 Underground landform
Caves,A.2 Underground landform
cavities,A.2 Underground landform
Aragonite,D.1 Abiotic
calcite,D.1 Abiotic
